,Ciudad,Fecha,Fecha (UNIX),Presión atmosférica,Presión Atm. sobre Nvl. del mar,Media de la vel. del viento (m/s),Vel. ráfaga de viento max.,Máx. vel. del viento /2min,Momento (UNIX) de la vel. máx. del veinto,Media de la dirección del viento,Media de la temperatura,Temperatura máxima,Temperatura mínima,Momento temperatura máxima (UNIX),Momento temperatura mínima (UNIX),Media humedad,Media punto de rocío,Media de % de nubes en la zona,Acumulación de precipitaciones (l/m2),Acumulación de precipitaciones (l/m2) (NASA),Acumulación de nieve (l/m2),Profundidad de la neive,Media de radiación solar (W/m2),Total de radiación solar (W/m2),Media de la radiación solar horizontal,Total de la radiación solar horizontal,Máximo de la radiación solar horizontal,Media de la radiación solar concentrada,Total de la radiación solar concentrada,Máximo de la radiación solar concentrada,Media de la radiación solar horizontal difusa,Total de la radiación solar horizontal difusa,Máximo de la radiación solar horizontal difusa,Índice máximo de rayos ultravioleta
0,Ushuaia,2021-11-15,1636945200,998,1005,10.2,18.0,13.2,1636999200,228,5.5,9.1,2.8,1637010000,1636970400,67,-0.3,63,4.0,4.0,19.0,28,267,6414,327,7853,863,479,11496,931,59,1420,121,4.5
1,Ushuaia,2021-11-16,1637031600,992,998,7.5,22.0,15.8,1637114400,269,8.4,12.0,6.0,1637092800,1637049600,57,0.1,63,7.0,7.0,0.0,15,110,2649,330,7909,867,481,11555,932,59,1427,121,2.4
2,Ushuaia,2021-11-17,1637118000,987,994,10.3,25.7,14.5,1637118000,231,4.4,6.0,2.0,1637118000,1637190000,81,1.5,66,7.0,7.0,0.0,13,256,6145,332,7964,870,484,11612,934,60,1434,121,5.4
3,Ushuaia,2021-11-18,1637204400,993,1000,9.5,21.3,15.4,1637233200,217,6.3,9.2,2.5,1637254800,1637208000,70,1.1,61,2.0,2.0,0.0,7,156,3740,334,8018,874,486,11667,935,60,1441,122,3.0
4,Ushuaia,2021-11-19,1637290800,982,989,12.6,24.9,17.4,1637352000,239,7.8,10.8,4.8,1637337600,1637373600,68,2.1,52,3.0,3.0,0.0,2,285,6835,336,8070,877,488,11721,936,60,1448,122,5.2
5,Ushuaia,2021-11-20,1637377200,980,987,12.2,27.6,18.3,1637420400,231,3.4,6.7,0.7,1637420400,1637456400,76,-0.5,81,1.0,1.0,7.0,9,281,6755,338,8122,880,490,11772,937,61,1454,122,4.7
6,Ushuaia,2021-11-21,1637463600,990,997,11.7,23.8,16.8,1637485200,230,2.9,5.4,0.9,1637521200,1637463600,78,-0.6,69,0.0,0.0,0.0,11,196,4711,340,8171,883,493,11821,938,61,1460,122,3.4
7,Ushuaia,2021-11-22,1637550000,996,1003,10.9,22.8,14.7,1637600400,232,2.5,5.6,-0.2,1637611200,1637575200,79,-0.9,77,3.0,3.0,11.0,22,277,6647,343,8220,886,495,11869,939,61,1466,122,4.5
8,Ushuaia,2021-11-23,1637636400,988,995,4.9,13.6,8.7,1637676000,253,5.2,7.5,1.8,1637683200,1637658000,72,0.4,80,3.0,3.0,0.0,16,110,2641,344,8267,889,496,11914,940,61,1472,123,2.5
9,Ushuaia,2021-11-24,1637722800,989,995,6.8,14.7,11.4,1637780400,259,7.5,10.0,5.2,1637776800,1637744400,70,2.3,56,2.0,2.0,0.0,4,299,7187,346,8313,892,498,11958,941,62,1477,123,5.8
10,Ushuaia,2021-11-25,1637809200,991,998,5.1,16.2,12.4,1637874000,240,6.8,10.0,4.4,1637866800,1637823600,72,1.9,54,3.0,3.0,0.0,1,225,5398,348,8358,894,500,11999,942,62,1482,123,5.1
11,Ushuaia,2021-11-26,1637895600,995,1002,6.5,19.6,13.4,1637971200,289,7.4,11.4,2.4,1637949600,1637913600,61,0.0,54,1.0,1.0,0.0,0,118,2839,350,8400,897,502,12040,943,62,1487,123,2.6
12,Ushuaia,2021-11-27,1637982000,998,1005,4.5,18.4,8.0,1638010800,264,8.7,13.2,4.7,1638039600,1637992800,57,0.1,51,1.0,1.0,0.0,0,184,4410,352,8442,899,503,12078,944,62,1492,123,3.6
13,Ushuaia,2021-11-28,1638068400,981,988,7.8,24.2,13.5,1638126000,264,9.3,13.0,4.0,1638108000,1638151200,61,1.9,56,5.0,5.0,0.0,0,292,7017,353,8482,902,505,12114,945,62,1497,123,5.7
14,Ushuaia,2021-11-29,1638154800,985,992,8.8,24.0,13.5,1638201600,237,6.0,8.1,4.1,1638223200,1638176400,70,0.8,61,1.5,1.5,0.0,0,325,7797,355,8520,904,506,12149,946,63,1501,123,5.1
15,Ushuaia,2021-11-30,1638241200,990,997,5.6,17.6,11.1,1638241200,242,10.7,16.6,5.6,1638302400,1638259200,58,1.9,63,0.5,0.5,0.0,0,150,3605,357,8557,906,508,12182,946,63,1506,124,3.2
16,Ushuaia,2021-12-01,1638327600,988,995,7.4,13.6,10.2,1638385200,255,10.3,12.7,6.6,1638327600,1638410400,56,1.5,54,0.0,0.0,0.0,0,291,6989,358,8593,908,509,12214,947,63,1511,124,6.8
17,Ushuaia,2021-12-02,1638414000,998,1005,6.5,15.6,12.0,1638486000,225,8.3,11.3,3.8,1638453600,1638428400,67,2.4,46,0.0,0.0,0.0,0,208,4991,359,8627,910,510,12244,948,63,1516,124,4.2
