,Ciudad,Fecha,Fecha (UNIX),Presión atmosférica,Presión Atm. sobre Nvl. del mar,Media de la vel. del viento (m/s),Vel. ráfaga de viento max.,Máx. vel. del viento /2min,Momento (UNIX) de la vel. máx. del veinto,Media de la dirección del viento,Media de la temperatura,Temperatura máxima,Temperatura mínima,Momento temperatura máxima (UNIX),Momento temperatura mínima (UNIX),Media humedad,Media punto de rocío,Media de % de nubes en la zona,Acumulación de precipitaciones (l/m2),Acumulación de precipitaciones (l/m2) (NASA),Acumulación de nieve (l/m2),Profundidad de la neive,Media de radiación solar (W/m2),Total de radiación solar (W/m2),Media de la radiación solar horizontal,Total de la radiación solar horizontal,Máximo de la radiación solar horizontal,Media de la radiación solar concentrada,Total de la radiación solar concentrada,Máximo de la radiación solar concentrada,Media de la radiación solar horizontal difusa,Total de la radiación solar horizontal difusa,Máximo de la radiación solar horizontal difusa,Índice máximo de rayos ultravioleta
0,Caldes de Montbui,2023-11-15,1700002800,996,1023,2.2,5.1,3.5,1700053200,226,15.9,20.0,13.0,1700042400,1700010000,76,11.7,68,0.0,0.0,0,0,33,784,119,2856,482,252,6058,797,30,709,95,1.2
1,Caldes de Montbui,2023-11-16,1700089200,993,1021,2.4,8.4,5.8,1700136000,252,16.5,21.0,12.5,1700143200,1700172000,74,11.6,53,0.0,0.0,0,0,81,1949,118,2821,478,251,6014,795,29,704,95,1.9
2,Caldes de Montbui,2023-11-17,1700175600,996,1023,1.7,6.4,4.0,1700229600,199,14.7,19.0,12.0,1700218800,1700258400,76,10.3,57,0.0,0.0,0,0,46,1110,116,2786,474,249,5971,793,29,699,95,1.4
3,Caldes de Montbui,2023-11-18,1700262000,998,1026,1.8,6.4,4.2,1700308800,257,14.5,22.0,10.0,1700316000,1700276400,71,8.8,52,0.0,0.0,0,0,111,2656,115,2753,470,247,5928,792,29,694,94,3.0
4,Caldes de Montbui,2023-11-19,1700348400,995,1023,1.3,4.4,3.3,1700402400,206,13.4,22.0,8.0,1700398800,1700373600,69,7.3,31,0.0,0.0,0,0,111,2673,113,2720,466,245,5885,790,29,689,94,2.6
5,Caldes de Montbui,2023-11-20,1700434800,991,1019,1.3,4.0,3.4,1700492400,240,12.7,20.0,6.0,1700485200,1700460000,73,7.7,22,0.0,0.0,0,0,111,2665,112,2689,462,243,5843,788,29,684,94,3.0
6,Caldes de Montbui,2023-11-21,1700521200,987,1014,2.2,8.0,4.1,1700568000,214,13.7,19.0,9.0,1700578800,1700600400,60,5.7,55,1.5,1.5,0,0,91,2177,111,2658,459,242,5801,786,28,679,94,2.4
7,Caldes de Montbui,2023-11-22,1700607600,989,1016,2.9,12.5,6.0,1700658000,275,13.0,19.0,7.0,1700650800,1700690400,42,-0.8,7,0.0,0.0,0,0,109,2628,109,2628,455,240,5761,785,28,675,93,3.0
8,Caldes de Montbui,2023-11-23,1700694000,993,1021,2.3,6.5,5.7,1700740800,253,9.0,17.0,2.0,1700744400,1700719200,51,-1.4,1,0.0,0.0,0,0,108,2599,108,2599,452,238,5721,783,28,670,93,3.0
9,Caldes de Montbui,2023-11-24,1700780400,986,1013,1.9,7.7,6.5,1700830800,235,11.0,20.0,4.0,1700834400,1700798400,53,1.1,23,0.0,0.0,0,0,98,2361,107,2571,448,237,5683,782,28,665,93,2.8
10,Caldes de Montbui,2023-11-25,1700866800,986,1014,1.9,11.3,4.8,1700913600,211,11.1,17.0,5.0,1700917200,1700892000,69,5.4,42,0.0,0.0,0,0,84,2024,106,2545,445,235,5647,780,28,660,92,2.3
11,Caldes de Montbui,2023-11-26,1700953200,990,1018,1.4,6.0,2.9,1701010800,188,11.0,14.0,8.0,1701000000,1701028800,70,5.7,83,0.0,0.0,0,0,32,773,105,2519,442,234,5613,779,27,656,92,1.0
12,Caldes de Montbui,2023-11-27,1701039600,984,1012,2.3,6.3,5.6,1701104400,258,10.8,16.0,6.0,1701097200,1701050400,68,4.6,53,3.8,3.8,0,0,69,1645,104,2494,439,233,5581,777,27,651,92,1.6
13,Caldes de Montbui,2023-11-28,1701126000,980,1007,1.9,7.6,4.5,1701140400,228,11.8,18.0,8.0,1701180000,1701205200,69,6.0,39,0.0,0.0,0,0,86,2064,103,2471,436,231,5553,776,27,646,92,2.1
14,Caldes de Montbui,2023-11-29,1701212400,981,1008,0.8,6.8,2.8,1701219600,179,10.9,13.0,9.0,1701266400,1701295200,90,9.4,83,1.3,1.3,0,0,21,501,102,2448,433,230,5528,774,27,642,92,0.9
15,Caldes de Montbui,2023-11-30,1701298800,974,1001,3.0,13.4,6.7,1701381600,196,14.8,23.0,8.0,1701349200,1701313200,72,9.0,50,1.3,1.3,0,0,91,2174,101,2427,430,229,5506,773,27,638,91,2.5
16,Caldes de Montbui,2023-12-01,1701385200,970,997,3.6,15.4,9.3,1701450000,223,14.4,18.0,8.0,1701388800,1701468000,69,8.6,34,4.5,4.5,0,0,36,853,100,2407,428,229,5485,772,26,635,91,1.0
17,Caldes de Montbui,2023-12-02,1701471600,983,1010,2.7,8.8,5.1,1701486000,262,9.9,15.0,5.0,1701525600,1701550800,61,2.5,11,0.0,0.0,0,0,99,2387,99,2387,425,228,5466,771,26,632,91,2.2
18,Caldes de Montbui,2023-12-03,1701558000,993,1021,1.6,6.8,3.0,1701608400,261,7.2,13.0,2.0,1701608400,1701583200,70,1.8,49,0.0,0.0,0,0,74,1786,99,2369,423,227,5447,769,26,630,91,1.5
19,Caldes de Montbui,2023-12-04,1701644400,987,1015,3.2,11.6,8.5,1701694800,230,10.0,15.0,6.0,1701698400,1701651600,61,2.5,37,2.5,2.5,0,0,85,2047,98,2352,421,226,5429,768,26,628,91,2.0
20,Caldes de Montbui,2023-12-05,1701730800,989,1016,1.9,6.0,3.8,1701748800,249,9.0,13.0,5.0,1701777600,1701806400,68,3.3,54,0.0,0.0,0,0,38,913,97,2335,419,226,5413,767,26,626,90,1.1
21,Caldes de Montbui,2023-12-06,1701817200,989,1017,1.4,5.6,3.1,1701874800,227,7.9,14.0,3.0,1701867600,1701900000,69,2.2,70,0.0,0.0,0,0,72,1734,97,2320,417,225,5397,766,26,624,90,1.4
22,Caldes de Montbui,2023-12-07,1701903600,990,1018,2.3,8.4,5.7,1701982800,249,8.8,16.0,2.0,1701961200,1701925200,67,2.5,64,2.0,2.0,0,0,61,1457,96,2306,415,224,5382,765,26,622,90,1.6
23,Caldes de Montbui,2023-12-08,1701990000,986,1013,2.2,6.8,4.4,1701990000,253,11.2,16.0,6.0,1702040400,1702069200,75,6.8,36,2.5,2.5,0,0,75,1794,96,2292,413,224,5369,765,26,620,90,1.8
24,Caldes de Montbui,2023-12-09,1702076400,992,1020,2.5,9.2,5.6,1702130400,268,10.1,17.0,4.0,1702130400,1702083600,66,3.5,48,1.0,1.0,0,0,39,925,95,2280,412,223,5357,764,26,619,90,1.2
25,Caldes de Montbui,2023-12-10,1702162800,994,1021,1.6,6.4,4.0,1702209600,249,12.0,19.0,6.0,1702209600,1702184400,72,6.9,65,0.0,0.0,0,0,72,1724,95,2268,410,223,5346,763,26,617,90,1.9
26,Caldes de Montbui,2023-12-11,1702249200,991,1018,2.6,7.2,5.8,1702303200,264,14.2,19.0,10.0,1702299600,1702252800,71,8.8,81,0.0,0.0,0,0,31,740,94,2258,409,222,5336,762,26,616,90,0.7
27,Caldes de Montbui,2023-12-12,1702335600,987,1014,3.5,8.0,5.8,1702393200,256,15.3,18.0,11.0,1702382400,1702339200,61,7.6,98,0.0,0.0,0,0,26,620,94,2249,408,222,5327,762,26,615,89,0.7
28,Caldes de Montbui,2023-12-13,1702422000,982,1009,4.5,14.1,9.2,1702472400,249,14.2,16.0,10.0,1702447200,1702504800,54,4.7,47,0.5,0.5,0,0,32,767,93,2240,407,222,5319,761,26,614,89,1.0
29,Caldes de Montbui,2023-12-14,1702508400,991,1018,3.1,8.4,7.0,1702555200,266,10.5,17.0,4.5,1702562400,1702591200,53,0.2,7,0.0,0.0,0,0,93,2233,93,2233,406,221,5313,761,26,613,89,2.2
30,Caldes de Montbui,2023-12-15,1702594800,1003,1031,1.8,5.6,3.5,1702645200,272,8.6,16.0,3.0,1702648800,1702605600,62,1.2,6,0.0,0.0,0,0,93,2224,93,2227,405,221,5308,761,26,612,89,2.2
